Package                   Version                       Editable project location
------------------------- ----------------------------- ----------------------------------------
aiohttp                   3.9.3
aiosignal                 1.3.1
anyio                     4.3.0
appnope                   0.1.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
astroid                   2.15.8
asttokens                 2.4.1
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.2.0
Babel                     2.14.0
bandit                    1.7.7
bcrypt                    4.1.2
beautifulsoup4            4.12.3
black                     23.3.0
bleach                    6.1.0
certifi                   2024.2.2
cffi                      1.16.0
cfgv                      3.4.0
charset-normalizer        3.3.2
click                     8.1.7
clotho                    0.1.dev193+g9e9848d.d20231009
comm                      0.2.1
contourpy                 1.2.0
coverage                  7.2.7
cryptography              42.0.3
cycler                    0.12.1
Cython                    0.29.37
DateTime                  5.4
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
distlib                   0.3.8
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
filelock                  3.13.1
flake8                    6.0.0
fonttools                 4.49.0
fqdn                      1.5.1
frozenlist                1.4.1
fsspec                    2024.2.0
gunicorn                  21.2.0
h11                       0.14.0
hdbscan                   0.8.33
httpcore                  1.0.3
httpx                     0.26.0
huggingface-hub           0.23.0
identify                  2.5.35
idna                      3.6
iniconfig                 2.0.0
interchange               2021.0.4
ipykernel                 6.22.0
ipython                   8.21.0
ipywidgets                8.1.2
isoduration               20.11.0
isort                     5.13.2
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.3.2
json5                     0.9.17
jsonpickle                3.0.3
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.7.1
jupyter-events            0.9.0
jupyter-lsp               2.2.2
jupyter_server            2.12.5
jupyter_server_terminals  0.5.2
jupyterlab                4.1.2
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.3
jupyterlab_widgets        3.0.10
kiwisolver                1.4.5
langdetect                1.0.9
lazy-object-proxy         1.10.0
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.7.1
matplotlib-inline         0.1.6
mccabe                    0.7.0
mdurl                     0.1.2
mistune                   3.0.2
monotonic                 1.6
mpmath                    1.3.0
multidict                 6.0.5
mypy-extensions           1.0.0
nbclient                  0.9.0
nbconvert                 7.16.1
nbformat                  5.9.2
nest-asyncio              1.6.0
networkx                  3.0
nodeenv                   1.8.0
notebook                  7.1.0
notebook_shim             0.2.4
numpy                     1.24.2
overrides                 7.7.0
packaging                 23.2
pandas                    1.5.3
pandocfilters             1.5.1
pansi                     2020.7.3
paramiko                  3.4.0
parso                     0.8.3
pathspec                  0.12.1
pbr                       6.0.0
perseus                   0.1.dev216+g1c562db.d20240220 /Users/honglinfu/ucl/perseus/perseus/src
pexpect                   4.9.0
phonenumbers              8.13.8
pillow                    10.2.0
pip                       23.0.1
platformdirs              4.2.0
plotly                    5.14.1
pluggy                    1.4.0
pre-commit                3.3.2
prometheus_client         0.20.0
prompt-toolkit            3.0.43
psutil                    5.9.8
psycopg2-binary           2.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
py2neo                    2021.2.4
pycodestyle               2.10.0
pycountry                 22.3.5
pycparser                 2.21
pyflakes                  3.0.1
Pygments                  2.17.2
pygod                     1.1.0
pylint                    2.17.1
PyNaCl                    1.5.0
pyparsing                 3.1.1
pytest                    8.0.1
pytest-cov                4.1.0
python-coinmarketcap      0.5
python-dateutil           2.8.2
python-json-logger        2.0.7
pytz                      2023.3
pyvis                     0.3.2
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.33.0
regex                     2024.4.28
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.0
rpds-py                   0.18.0
safetensors               0.4.3
scikit-learn              1.4.1.post1
scipy                     1.12.0
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                65.5.0
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.5
sshtunnel                 0.4.0
stack-data                0.6.3
stevedore                 5.1.0
sympy                     1.12
tenacity                  8.2.3
terminado                 0.18.0
threadpoolctl             3.3.0
tinycss2                  1.2.1
tokenizers                0.19.1
tomli                     2.0.1
tomlkit                   0.12.3
torch                     2.2.0
torch_geometric           2.5.0
torchvision               0.17.0
tornado                   6.4
tqdm                      4.66.2
traitlets                 5.14.1
transformers              4.40.2
types-python-dateutil     2.8.19.20240106
typing_extensions         4.9.0
uri-template              1.3.0
urllib3                   2.2.1
virtualenv                20.25.0
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
widgetsnbextension        4.0.10
wrapt                     1.16.0
yarl                      1.9.4
zope.interface            6.2
